in2out built Aug 21 2022 07:07:06
Waiting for input on port 5000
looking for output server 127.0.0.1:5001
listening for client on port 5000
client 127.0.0.1 accepted
connected
Input connected on 5000
Input: Time     TR PRESS        AN PRESS        SLUR RATE

 modifiedme     TR PRESS        AN PRESS        SLUR RATE
 modified:send Time     TR PRESS        AN PRESS        SLUR RATE
 modified/dd/yyyy hh:mm:ss      psi     psi     bbl/min
 modified:send mm/dd/yyyy hh:mm:ss      psi     psi     bbl/min
 modified__     ________        ________        _________
 modified:send ____     ________        ________        _________
 modified/04/2016 11:37:52      1       1       0.0
 modified:send 07/04/2016 11:37:52      1       1       0.0
 modified/04/2016 11:37:53      0       1       0.0
 modified:send 07/04/2016 11:37:53      0       1       0.0
 modified/04/2016 11:37:54      0       0       0.0
 modified:send 07/04/2016 11:37:54      0       0       0.0
 modified/04/2016 11:37:55      1       1       0.0
 modified:send 07/04/2016 11:37:55      1       1       0.0
 modified/04/2016 11:37:56      0       1       0.0
 modified:send 07/04/2016 11:37:56      0       1       0.0
 modified/04/2016 11:37:57      1       1       0.0
 modified:send 07/04/2016 11:37:57      1       1       0.0
 modified/04/2016 11:37:58      0       1       0.0
 modified:send 07/04/2016 11:37:58      0       1       0.0
 modified/04/2016 11:37:59      0       1       0.0
 modified:send 07/04/2016 11:37:59      0       1       0.0
 modified/04/2016 11:38:00      0       1       0.0
 modified:send 07/04/2016 11:38:00      0       1       0.0
 modified/04/2016 11:38:01      0       1       0.0
 modified:send 07/04/2016 11:38:01      0       1       0.0
 modified/04/2016 11:38:02      0       1       0.0
 modified:send 07/04/2016 11:38:02      0       1       0.0
 modified/04/2016 11:38:03      1       1       0.0
 modified:send 07/04/2016 11:38:03      1       1       0.0
 modified/04/2016 11:38:04      1       1       0.0
 modified:send 07/04/2016 11:38:04      1       1       0.0
 modified/04/2016 11:38:05      1       1       0.0
 modified:send 07/04/2016 11:38:05      1       1       0.0
 modified/04/2016 11:38:06      0       1       0.0
 modified:send 07/04/2016 11:38:06      0       1       0.0
 modified/04/2016 11:38:07      1       1       0.0
 modified:send 07/04/2016 11:38:07      1       1       0.0
 modified/04/2016 11:38:08      1       0       0.0
 modified:send 07/04/2016 11:38:08      1       0       0.0
 modified/04/2016 11:38:09      1       1       0.0
 modified:send 07/04/2016 11:38:09      1       1       0.0
 modified/04/2016 11:38:10      1       1       0.0
 modified:send 07/04/2016 11:38:10      1       1       0.0
 modified/04/2016 11:38:11      1       1       0.0
 modified:send 07/04/2016 11:38:11      1       1       0.0
 modified/04/2016 11:38:12      1       1       0.0
 modified:send 07/04/2016 11:38:12      1       1       0.0
 modified/04/2016 11:38:13      0       1       0.0
 modified:send 07/04/2016 11:38:13      0       1       0.0
 modified/04/2016 11:38:14      1       1       0.0
 modified:send 07/04/2016 11:38:14      1       1       0.0
 modified/04/2016 11:38:15      0       1       0.0
 modified:send 07/04/2016 11:38:15      0       1       0.0
 modified/04/2016 11:38:16      0       1       0.0
 modified:send 07/04/2016 11:38:16      0       1       0.0
 modified/04/2016 11:38:17      0       1       0.0
 modified:send 07/04/2016 11:38:17      0       1       0.0
 modified/04/2016 11:38:18      1       1       0.0
 modified:send 07/04/2016 11:38:18      1       1       0.0
 modified/04/2016 11:38:19      0       1       0.0
 modified:send 07/04/2016 11:38:19      0       1       0.0
 modified/04/2016 11:38:20      1       1       0.0
 modified:send 07/04/2016 11:38:20      1       1       0.0
 modified/04/2016 11:38:21      1       1       0.0
 modified:send 07/04/2016 11:38:21      1       1       0.0
 modified/04/2016 11:38:22      0       1       0.0
 modified:send 07/04/2016 11:38:22      0       1       0.0
Input:  1       1       0.0
07/04/2016 11:38:24     0       1       0.0
07/04/2016 11:38:25     0       1       0.0
07/04/2016 11:38:26     1       0       0.0
07/04/2016 11:38:27     0       1       0.0
07/04/2016 11:38:28     1       1       0.0
07/04/2016 11:38:29     1       1       0.0
07/04/2016 11:38:30     1       1       0.0
07/04/2016 11:38:31     1       1       0.0
07/04/2016 11:38:32     1       1       0.0
07/04/2016 11:38:33     1       1       0.0
07/04/2016 11:38:34     1       1       0.0
07/04/2016 11:38:35     1       1       0.0
07/04/2016 11:38:36     1       1       0.0
07/04/2016 11:38:37     1       1       0.0
07/04/2016 11:38:38     1       1       0.0
07/04/2016 11:38:39     1       1       0.0
07/04/2016 11:38:40     1       1       0.0
07/04/2016 11:38:41     0       0       0.0
07/04/2016 11:38:42     1       1       0.0
07/04/2016 11:38:43     1       1       0.0
07/04/2016 11:38:44     1       1       0.0
07/04/2016 11:38:45     1       1       0.0
07/04/2016 11:38:46     0       1       0.0
07/04/2016 11:38:47     0       1       0.0
07/04/2016 11:38:48     1       1       0.0
07/04/2016 11:38:49     0       1       0.0
07/04/2016 11:38:50     1       1       0.0
07/04/2016 11:38:51     1       1       0.0
07/04/2016 11:38:52     1       1       0.0
07/04/2016 11:38:53     1       1       0.0
07/04/2016 11:38:54     1       1       0.0
07/04/2016 11:38:55     0       1       0.0
07/04/2016 11:38:56     1       1       0.0
07/04/2016 11:38:57     1       1       0.0
☺Р⌂∙ё/2016 11:38:58     0       1       0.0
Input Hex: 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 32 34 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 32 35 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 32 36 9 31 9 30 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 32 37 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 32 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 32 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 33 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 33 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 33 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 33 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 33 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 33 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 33 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 33 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 33 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 33 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 34 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 34 31 9 30 9 30 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 34 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 34 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 34 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 34 35 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 34 36 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 34 37 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 34 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 34 39 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 35 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 35 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 35 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 35 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 35 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 35 35 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 35 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 35 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 35 38 9 30 9 31 9 30 2e 30 d 1 ffffff90 7f fffffff9 fffffff1

 modified/04/2016 11:38:23☺Р⌂∙ё 1       1       0.0
 modified:send 07/04/2016 11:38:23☺Р⌂∙ё 1       1       0.0
 modified/04/2016 11:38:24      0       1       0.0
 modified:send 07/04/2016 11:38:24      0       1       0.0
 modified/04/2016 11:38:25      0       1       0.0
 modified:send 07/04/2016 11:38:25      0       1       0.0
 modified/04/2016 11:38:26      1       0       0.0
 modified:send 07/04/2016 11:38:26      1       0       0.0
 modified/04/2016 11:38:27      0       1       0.0
 modified:send 07/04/2016 11:38:27      0       1       0.0
 modified/04/2016 11:38:28      1       1       0.0
 modified:send 07/04/2016 11:38:28      1       1       0.0
 modified/04/2016 11:38:29      1       1       0.0
 modified:send 07/04/2016 11:38:29      1       1       0.0
 modified/04/2016 11:38:30      1       1       0.0
 modified:send 07/04/2016 11:38:30      1       1       0.0
 modified/04/2016 11:38:31      1       1       0.0
 modified:send 07/04/2016 11:38:31      1       1       0.0
 modified/04/2016 11:38:32      1       1       0.0
 modified:send 07/04/2016 11:38:32      1       1       0.0
 modified/04/2016 11:38:33      1       1       0.0
 modified:send 07/04/2016 11:38:33      1       1       0.0
 modified/04/2016 11:38:34      1       1       0.0
 modified:send 07/04/2016 11:38:34      1       1       0.0
 modified/04/2016 11:38:35      1       1       0.0
 modified:send 07/04/2016 11:38:35      1       1       0.0
 modified/04/2016 11:38:36      1       1       0.0
 modified:send 07/04/2016 11:38:36      1       1       0.0
 modified/04/2016 11:38:37      1       1       0.0
 modified:send 07/04/2016 11:38:37      1       1       0.0
 modified/04/2016 11:38:38      1       1       0.0
 modified:send 07/04/2016 11:38:38      1       1       0.0
 modified/04/2016 11:38:39      1       1       0.0
 modified:send 07/04/2016 11:38:39      1       1       0.0
 modified/04/2016 11:38:40      1       1       0.0
 modified:send 07/04/2016 11:38:40      1       1       0.0
 modified/04/2016 11:38:41      0       0       0.0
 modified:send 07/04/2016 11:38:41      0       0       0.0
 modified/04/2016 11:38:42      1       1       0.0
 modified:send 07/04/2016 11:38:42      1       1       0.0
 modified/04/2016 11:38:43      1       1       0.0
 modified:send 07/04/2016 11:38:43      1       1       0.0
 modified/04/2016 11:38:44      1       1       0.0
 modified:send 07/04/2016 11:38:44      1       1       0.0
 modified/04/2016 11:38:45      1       1       0.0
 modified:send 07/04/2016 11:38:45      1       1       0.0
 modified/04/2016 11:38:46      0       1       0.0
 modified:send 07/04/2016 11:38:46      0       1       0.0
 modified/04/2016 11:38:47      0       1       0.0
 modified:send 07/04/2016 11:38:47      0       1       0.0
 modified/04/2016 11:38:48      1       1       0.0
 modified:send 07/04/2016 11:38:48      1       1       0.0
 modified/04/2016 11:38:49      0       1       0.0
 modified:send 07/04/2016 11:38:49      0       1       0.0
 modified/04/2016 11:38:50      1       1       0.0
 modified:send 07/04/2016 11:38:50      1       1       0.0
 modified/04/2016 11:38:51      1       1       0.0
 modified:send 07/04/2016 11:38:51      1       1       0.0
 modified/04/2016 11:38:52      1       1       0.0
 modified:send 07/04/2016 11:38:52      1       1       0.0
 modified/04/2016 11:38:53      1       1       0.0
 modified:send 07/04/2016 11:38:53      1       1       0.0
 modified/04/2016 11:38:54      1       1       0.0
 modified:send 07/04/2016 11:38:54      1       1       0.0
 modified/04/2016 11:38:55      0       1       0.0
 modified:send 07/04/2016 11:38:55      0       1       0.0
 modified/04/2016 11:38:56      1       1       0.0
 modified:send 07/04/2016 11:38:56      1       1       0.0
 modified/04/2016 11:38:57      1       1       0.0
 modified:send 07/04/2016 11:38:57      1       1       0.0
Input:
07/04/2016 11:38:59     1       1       0.0
07/04/2016 11:39:00     0       1       0.0
07/04/2016 11:39:01     1       1       0.0
07/04/2016 11:39:02     1       1       0.0
07/04/2016 11:39:03     1       1       0.0
07/04/2016 11:39:04     0       1       0.0
07/04/2016 11:39:05     1       0       0.0
07/04/2016 11:39:06     1       1       0.0
07/04/2016 11:39:07     0       1       0.0
07/04/2016 11:39:08     0       1       0.0
07/04/2016 11:39:09     1       1       0.0
07/04/2016 11:39:10     1       1       0.0
07/04/2016 11:39:11     0       1       0.0
07/04/2016 11:39:12     1       1       0.0
07/04/2016 11:39:13     0       1       0.0
07/04/2016 11:39:14     1       1       0.0
07/04/2016 11:39:15     0       1       0.0
07/04/2016 11:39:16     1       1       0.0
07/04/2016 11:39:17     1       1       0.0
07/04/2016 11:39:18     1       1       0.0
07/04/2016 11:39:19     1       1       0.0
07/04/2016 11:39:20     1       1       0.0
07/04/2016 11:39:21     1       1       0.0
07/04/2016 11:39:22     1       1       0.0
07/04/2016 11:39:23     0       1       0.0
07/04/2016 11:39:24     0       1       0.0
07/04/2016 11:39:25     0       1       0.0
07/04/2016 11:39:26     0       1       0.0
07/04/2016 11:39:27     0       1       0.0
07/04/2016 11:39:28     0       1       0.0
07/04/2016 11:39:29     0       1       0.0
07/04/2016 11:39:30     1       1       0.0
07/04/2016 11:39:31     1       1       0.0
07/04/2016 11:39:32     1       1       0.0
07/04/2016 11:39:33     1       1       0.0
07/04/20☺Р⌂∙ё
Input Hex: a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 38 3a 35 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 30 30 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 30 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 30 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 30 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 30 34 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 30 35 9 31 9 30 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 30 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 30 37 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 30 38 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 30 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 31 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 31 31 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 31 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 31 33 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 31 34 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 31 35 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 31 36 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 31 37 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 31 38 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 31 39 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 32 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 32 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 32 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 32 33 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 32 34 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 32 35 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 32 36 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 32 37 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 32 38 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 32 39 9 30 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 33 30 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 33 31 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 33 32 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 31 36 20 31 31 3a 33 39 3a 33 33 9 31 9 31 9 30 2e 30 d a 30 37 2f 30 34 2f 32 30 1 ffffff90 7f fffffff9 fffffff1

☺Р⌂∙ё modified016 11:38:58      0       1       0.0
☺Р⌂∙ё modified 07/04/2016 11:38:58      0       1       0.0
 modified/04/2016 11:38:59      1       1       0.0
 modified:send 07/04/2016 11:38:59      1       1       0.0
 modified/04/2016 11:39:00      0       1       0.0
 modified:send 07/04/2016 11:39:00      0       1       0.0
 modified/04/2016 11:39:01      1       1       0.0
 modified:send 07/04/2016 11:39:01      1       1       0.0
 modified/04/2016 11:39:02      1       1       0.0
 modified:send 07/04/2016 11:39:02      1       1       0.0
 modified/04/2016 11:39:03      1       1       0.0
 modified:send 07/04/2016 11:39:03      1       1       0.0
 modified/04/2016 11:39:04      0       1       0.0
 modified:send 07/04/2016 11:39:04      0       1       0.0
 modified/04/2016 11:39:05      1       0       0.0
 modified:send 07/04/2016 11:39:05      1       0       0.0
 modified/04/2016 11:39:06      1       1       0.0
 modified:send 07/04/2016 11:39:06      1       1       0.0
 modified/04/2016 11:39:07      0       1       0.0
 modified:send 07/04/2016 11:39:07      0       1       0.0
 modified/04/2016 11:39:08      0       1       0.0
 modified:send 07/04/2016 11:39:08      0       1       0.0
 modified/04/2016 11:39:09      1       1       0.0
 modified:send 07/04/2016 11:39:09      1       1       0.0
 modified/04/2016 11:39:10      1       1       0.0
 modified:send 07/04/2016 11:39:10      1       1       0.0
 modified/04/2016 11:39:11      0       1       0.0
 modified:send 07/04/2016 11:39:11      0       1       0.0
 modified/04/2016 11:39:12      1       1       0.0
 modified:send 07/04/2016 11:39:12      1       1       0.0
 modified/04/2016 11:39:13      0       1       0.0
 modified:send 07/04/2016 11:39:13      0       1       0.0
 modified/04/2016 11:39:14      1       1       0.0
 modified:send 07/04/2016 11:39:14      1       1       0.0
 modified/04/2016 11:39:15      0       1       0.0
 modified:send 07/04/2016 11:39:15      0       1       0.0
 modified/04/2016 11:39:16      1       1       0.0
 modified:send 07/04/2016 11:39:16      1       1       0.0
 modified/04/2016 11:39:17      1       1       0.0
 modified:send 07/04/2016 11:39:17      1       1       0.0
 modified/04/2016 11:39:18      1       1       0.0
 modified:send 07/04/2016 11:39:18      1       1       0.0
 modified/04/2016 11:39:19      1       1       0.0
 modified:send 07/04/2016 11:39:19      1       1       0.0
 modified/04/2016 11:39:20      1       1       0.0
 modified:send 07/04/2016 11:39:20      1       1       0.0
 modified/04/2016 11:39:21      1       1       0.0
 modified:send 07/04/2016 11:39:21      1       1       0.0
 modified/04/2016 11:39:22      1       1       0.0
 modified:send 07/04/2016 11:39:22      1       1       0.0
 modified/04/2016 11:39:23      0       1       0.0
 modified:send 07/04/2016 11:39:23      0       1       0.0
 modified/04/2016 11:39:24      0       1       0.0
 modified:send 07/04/2016 11:39:24      0       1       0.0
 modified/04/2016 11:39:25      0       1       0.0
 modified:send 07/04/2016 11:39:25      0       1       0.0
 modified/04/2016 11:39:26      0       1       0.0
 modified:send 07/04/2016 11:39:26      0       1       0.0
 modified/04/2016 11:39:27      0       1       0.0
 modified:send 07/04/2016 11:39:27      0       1       0.0
 modified/04/2016 11:39:28      0       1       0.0
 modified:send 07/04/2016 11:39:28      0       1       0.0
 modified/04/2016 11:39:29      0       1       0.0
 modified:send 07/04/2016 11:39:29      0       1       0.0
 modified/04/2016 11:39:30      1       1       0.0
 modified:send 07/04/2016 11:39:30      1       1       0.0
 modified/04/2016 11:39:31      1       1       0.0
 modified:send 07/04/2016 11:39:31      1       1       0.0
 modified/04/2016 11:39:32      1       1       0.0
 modified:send 07/04/2016 11:39:32      1       1       0.0
 modified/04/2016 11:39:33      1       1       0.0
 modified:send 07/04/2016 11:39:33      1       1       0.0
Input: 16 11:39:34      1       1       0.0
07/04/2016 11:39:35     1       1       0.0
07/04/2016 11:39:36     1       1       0.0
07/04/2016 11:39:37     1       1       0.0
07/04/2016 11:39:38     1       1       0.0
07/04/2016 11:39:39     1       1       0.0
07/04/2016 11:39:40     1       1       0.0
07/04/2016 11:39:41     1       1       0.0
07/04/2016 11:39:42     1       1       0.0
07/04/2016 11:39:43     1       1       0.0
07/04/2016 11:39:44     1       1       0.0
07/04/2016 11:39:45     1       1       0.0
07/04/2016 11:39:46     1       1       0.0
07/04/2016 11:39:47     1       1       0.0
07/04/2016 11:39:48     1       1       0.0
07/04/2016 11:39:49     1       1       0.0
07/04/2016 11:39:50     1       1       0.0
07/04/2016 11:39:51     1       1       0.0
07/04/2016 11:39:52     1       1       0.0
07/04/2016 11:39:53     0       1       0.0
07/04/2016 11:39:54     1       1       0.0
07/04/2016 11:39:55     1       1       0.0
07/04/2016 11:39:56     1       1       0.0
07/04/2016 11:39:57     1       1       0.0
07/04/2016 11:39:58     1       1       0.0
07/04/2016 11:39:59     1       1       0.0
07/04/2016 11:40:00     1       1       0.0
07/04/2016 11:40:01     0       1       0.0
07/04/2016 11:40:02     1       0       0.0
07/04/2016 11:40:03     1       1       0.0
07/04/2016 11:40:04     1       1       0.0
07/04/2016 11:40:05     1       1       0.0
07/04/2016 11:40:06     0       1       0.0
07/04/2016 11:40:07     0       1       0.0
07/04/2016 11:40:08     1       1       0.0
07/04/2016 11:40:☺Р⌂∙ё
